[30;1m2023-03-27 16:48:50[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-03-27 16:48:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-03-27 16:48:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2023-03-27 16:49:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 3, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTA4OTk5OTY4MDI0MDM1MzM3MDpoRmU1U001Ujd2Mzl5U1VoRXRPUllPY1JqWnh4WFFkd084S3hvUGNlbUZpVWhER21TMEhJeXRXYUxDTkp1eTFBVWpGNVlPRGszbE9Ga0pzbmtMVDlqZlJDOVNEN2xyRGtuWkxTVU9EcTF2MDZTTzBuajRMcklyamM5MUhLR1k2Qg', 'message': {'type': 0, 'tts': False, 'timestamp': '2023-03-27T19:11:33.237000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1089990109899800680', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Menu', 'components': [{'type': 1, 'components': [{'type': 3, 'placeholder': 'Menu', 'options': [{'value': 'Default', 'label': 'Default', 'description': 'default', 'default': True}, {'value': 'Consultar Stock', 'label': 'Consultar Stock', 'description': 'Consultar stock de producto X'}, {'value': 'Estado Robot', 'label': 'Estado Robot', 'description': 'Saber el estado actual del robot'}, {'value': 'Option 3', 'label': 'Cantidad de Bobinas', 'description': 'Saber la cantidad de Bobinas que contiene un pallet'}, {'value': 'Reporte del dia', 'label': 'Reporte del dia', 'description': 'Saber la cantidad hecha por dia'}], 'min_values': 1, 'max_values': 1, 'custom_id': 'Menu'}]}], 'channel_id': '1087804036624957622', 'author': {'username': 'Bot-Edelpa', 'public_flags': 0, 'id': '1087791201639485520', 'global_name': None, 'display_name': None, 'discriminator': '6534', 'bot': True, 'avatar_decoration': None, 'avatar': 'bc0b18b1a7bb6faaaa5e771baf8e1982'}, 'attachments': []}, 'member': {'user': {'username': 'Eli-ezer Edelpa', 'public_flags': 0, 'id': '1087785518747619339', 'global_name': None, 'display_name': None, 'discriminator': '9571', 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'permissions': '35184372088831', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-21T18:24:52.682000+00:00', 'is_pending': False, 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'locale': 'es-ES', 'id': '1089999680240353370', 'guild_locale': 'en-US', 'guild_id': '1087804036029362199', 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'values': ['Consultar Stock'], 'custom_id': 'Menu', 'component_type': 3}, 'channel_id': '1087804036624957622', 'application_id': '1087791201639485520', 'app_permissions': '35184372088831'}}
[30;1m2023-03-27 16:49:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-03-27 16:49:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event interaction
[30;1m2023-03-27 16:49:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 3.
[30;1m2023-03-27 16:49:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-03-27 16:50:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 3.
[30;1m2023-03-27 16:50:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-03-27 16:50:23[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 4, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTA4OTk5OTk4NzIyMTQ2MzE3MDp3UmZEdVY0SkpiQ1lLVFpBY1E4Q214NWdleGR3Z2RTTDJMOWZVOWkyZDZBM1lpbTZ1RmlpQlJvNjRBeHBhUWtFa2hGejNpT0huVVJUc1NhaUpUdVdJN1JEVHdHN0h2Yk9XeWJRQ3RsTlROQkhYUG41VThtMXZ5RVFleHpwaUpBSw', 'message': {'type': 0, 'tts': False, 'timestamp': '2023-03-27T19:11:33.237000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1089990109899800680', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Menu', 'components': [{'type': 1, 'components': [{'type': 3, 'placeholder': 'Menu', 'options': [{'value': 'Default', 'label': 'Default', 'description': 'default', 'default': True}, {'value': 'Consultar Stock', 'label': 'Consultar Stock', 'description': 'Consultar stock de producto X'}, {'value': 'Estado Robot', 'label': 'Estado Robot', 'description': 'Saber el estado actual del robot'}, {'value': 'Option 3', 'label': 'Cantidad de Bobinas', 'description': 'Saber la cantidad de Bobinas que contiene un pallet'}, {'value': 'Reporte del dia', 'label': 'Reporte del dia', 'description': 'Saber la cantidad hecha por dia'}], 'min_values': 1, 'max_values': 1, 'custom_id': 'Menu'}]}], 'channel_id': '1087804036624957622', 'author': {'username': 'Bot-Edelpa', 'public_flags': 0, 'id': '1087791201639485520', 'global_name': None, 'display_name': None, 'discriminator': '6534', 'bot': True, 'avatar_decoration': None, 'avatar': 'bc0b18b1a7bb6faaaa5e771baf8e1982'}, 'attachments': []}, 'member': {'user': {'username': 'Eli-ezer Edelpa', 'public_flags': 0, 'id': '1087785518747619339', 'global_name': None, 'display_name': None, 'discriminator': '9571', 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'permissions': '35184372088831', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-21T18:24:52.682000+00:00', 'is_pending': False, 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'locale': 'es-ES', 'id': '1089999987221463170', 'guild_locale': 'en-US', 'guild_id': '1087804036029362199', 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'values': ['Consultar Stock'], 'custom_id': 'Menu', 'component_type': 3}, 'channel_id': '1087804036624957622', 'application_id': '1087791201639485520', 'app_permissions': '35184372088831'}}
[30;1m2023-03-27 16:50:23[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-03-27 16:50:23[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event interaction
